Date : 2026-03-25 19:13:45
Directory : c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon
Total : 714 files,  136434 codes, 1861 comments, 16584 blanks, all 154879 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\layout\WorkspaceLayout.tsx                                               | TypeScript JSX     |         40 |          1 |          8 |         49 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\modals\AuditLogModal.tsx                                                 | TypeScript JSX     |        145 |          0 |         16 |        161 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\modals\BeaconNotesModal.tsx                                              | TypeScript JSX     |        246 |          3 |         24 |        273 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\modals\BotModal.tsx                                                      | TypeScript JSX     |        122 |          1 |         13 |        136 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\modals\CreateChannelModal.tsx                                            | TypeScript JSX     |        134 |          1 |         12 |        147 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\modals\CreateServerModal.tsx                                             | TypeScript JSX     |        132 |          0 |         14 |        146 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\modals\CustomStatusModal.tsx                                             | TypeScript JSX     |        123 |          3 |         14 |        140 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\modals\GiftingModal.tsx                                                  | TypeScript JSX     |        159 |          2 |         17 |        178 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\modals\ModalManager.tsx                                                  | TypeScript JSX     |        214 |          4 |         26 |        244 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\modals\QuickSwitcherModal.tsx                                            | TypeScript JSX     |         92 |          4 |         13 |        109 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\modals\ServerInviteModal.tsx                                             | TypeScript JSX     |        143 |          2 |         17 |        162 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\modals\ServerSettingsModal.tsx                                           | TypeScript JSX     |        367 |          0 |         38 |        405 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\modals\SettingsModal.tsx                                                 | TypeScript JSX     |        177 |          1 |         20 |        198 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\modals\UserProfileModal.tsx                                              | TypeScript JSX     |        403 |          8 |         41 |        452 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\modals\WebhooksManager.tsx                                               | TypeScript JSX     |        297 |          2 |         26 |        325 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\modals\index.ts                                                          | TypeScript         |          9 |          0 |          1 |         10 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\modals\settings-tabs\AboutTab.tsx                                        | TypeScript JSX     |         35 |          0 |          6 |         41 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\modals\settings-tabs\AdvancedTab.tsx                                     | TypeScript JSX     |         29 |          0 |          4 |         33 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\modals\settings-tabs\AppearanceTab.tsx                                   | TypeScript JSX     |        170 |          0 |         11 |        181 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\modals\settings-tabs\CustomizationTab.tsx                                | TypeScript JSX     |         95 |          0 |          9 |        104 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\modals\settings-tabs\NotificationsTab.tsx                                | TypeScript JSX     |         81 |          0 |          5 |         86 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\modals\settings-tabs\ProfileTab.tsx                                      | TypeScript JSX     |        187 |          1 |         13 |        201 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\modals\settings-tabs\RedeemTab.tsx                                       | TypeScript JSX     |         99 |          0 |         10 |        109 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\modals\settings-tabs\SecurityTab.tsx                                     | TypeScript JSX     |        149 |          0 |          8 |        157 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\modals\settings-tabs\ServerTab.tsx                                       | TypeScript JSX     |         60 |          0 |          5 |         65 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\modals\settings-tabs\TasksTab.tsx                                        | TypeScript JSX     |         71 |          0 |          6 |         77 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\modals\settings-tabs\VoiceTab.tsx                                        | TypeScript JSX     |         60 |          0 |          6 |         66 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\roles\RolesManager.tsx                                                   | TypeScript JSX     |        231 |          1 |         21 |        253 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\search\MessageSearch.tsx                                                 | TypeScript JSX     |        133 |          1 |         12 |        146 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\stage\StageChannel.tsx                                                   | TypeScript JSX     |        143 |          1 |         14 |        158 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\threads\ThreadView.tsx                                                   | TypeScript JSX     |        112 |          1 |         13 |        126 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\typing\TypingIndicator.tsx                                               | TypeScript JSX     |         39 |          0 |          8 |         47 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\AuraOrbs.tsx                                                          | TypeScript JSX     |         13 |          2 |          4 |         19 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\Avatar.tsx                                                            | TypeScript JSX     |        114 |          2 |         13 |        129 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\AvatarUpload.tsx                                                      | TypeScript JSX     |         85 |          3 |         11 |         99 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\Badge.tsx                                                             | TypeScript JSX     |         30 |          0 |          3 |         33 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\Button.tsx                                                            | TypeScript JSX     |         26 |          0 |          4 |         30 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\Card.tsx                                                              | TypeScript JSX     |         31 |          0 |          4 |         35 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\Collapsible.tsx                                                       | TypeScript JSX     |         36 |          0 |          5 |         41 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\CommandPalette.tsx                                                    | TypeScript JSX     |        170 |          1 |         17 |        188 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\ConfirmModal.module.css                                               | CSS                |         50 |          0 |          9 |         59 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\ConfirmModal.tsx                                                      | TypeScript JSX     |         55 |          0 |          6 |         61 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\ContextMenu.tsx                                                       | TypeScript JSX     |        166 |         14 |         19 |        199 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\CreateServerModal.tsx                                                 | TypeScript JSX     |        246 |          0 |         19 |        265 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\CustomUsername.tsx                                                    | TypeScript JSX     |         60 |          0 |         13 |         73 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\Dropdown.tsx                                                          | TypeScript JSX     |        136 |          0 |         23 |        159 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\EmojiPicker.tsx                                                       | TypeScript JSX     |        179 |          0 |         21 |        200 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\FileUpload.tsx                                                        | TypeScript JSX     |        169 |          1 |         17 |        187 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\FocusMode.tsx                                                         | TypeScript JSX     |         22 |          4 |          5 |         31 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\GifPicker.tsx                                                         | TypeScript JSX     |        204 |          1 |         25 |        230 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\Icon.tsx                                                              | TypeScript JSX     |         26 |          0 |          4 |         30 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\IconPicker.tsx                                                        | TypeScript JSX     |        250 |          0 |         14 |        264 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\ImageLightbox.tsx                                                     | TypeScript JSX     |         77 |          0 |          7 |         84 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\Input.tsx                                                             | TypeScript JSX     |         41 |          0 |          4 |         45 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\KeyboardShortcutsPanel.tsx                                            | TypeScript JSX     |         91 |          5 |         15 |        111 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\LoadingStates.tsx                                                     | TypeScript JSX     |         82 |          0 |         14 |         96 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\MarkdownRenderer.tsx                                                  | TypeScript JSX     |        228 |         20 |         39 |        287 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\Modal.tsx                                                             | TypeScript JSX     |        134 |          1 |         16 |        151 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\MusicScrubber.tsx                                                     | TypeScript JSX     |         83 |          3 |         11 |         97 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\PerfOverlay.tsx                                                       | TypeScript JSX     |         78 |          2 |         20 |        100 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\RoleBadge.tsx                                                         | TypeScript JSX     |         45 |          1 |          5 |         51 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\RoleColorPicker.tsx                                                   | TypeScript JSX     |         76 |          0 |          6 |         82 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\Select.tsx                                                            | TypeScript JSX     |         74 |          5 |         13 |         92 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\SelectDropdown.tsx                                                    | TypeScript JSX     |        225 |          0 |         18 |        243 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\ServerTags.tsx                                                        | TypeScript JSX     |         93 |          0 |          8 |        101 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\Skeleton.tsx                                                          | TypeScript JSX     |         45 |          0 |          6 |         51 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\Switch.tsx                                                            | TypeScript JSX     |         24 |          0 |          3 |         27 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\Tabs.tsx                                                              | TypeScript JSX     |         43 |          0 |          8 |         51 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\Toast.tsx                                                             | TypeScript JSX     |         79 |          0 |         11 |         90 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\Tooltip.tsx                                                           | TypeScript JSX     |         92 |          0 |         12 |        104 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\UserBadges.tsx                                                        | TypeScript JSX     |        149 |          1 |         17 |        167 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\VirtualScroll.tsx                                                     | TypeScript JSX     |         70 |          1 |          8 |         79 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ui\index.ts                                                              | TypeScript         |         33 |          0 |          1 |         34 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\utils\VersionCheck.tsx                                                   | TypeScript JSX     |         67 |          1 |         12 |         80 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\voice\VoiceControls.tsx                                                  | TypeScript JSX     |        109 |          0 |         16 |        125 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\config\api.ts                                                                       | TypeScript         |        146 |         30 |         28 |        204 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\config\endpoints.ts                                                                 | TypeScript         |         79 |          6 |         26 |        111 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\hooks\index.ts                                                                      | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\hooks\useCDN.ts                                                                     | TypeScript         |         20 |          3 |          6 |         29 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\hooks\useKeyboardShortcuts.ts                                                       | TypeScript         |        113 |         10 |         23 |        146 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\hooks\usePerformance.ts                                                             | TypeScript         |        120 |          5 |         35 |        160 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\hooks\useTypingIndicator.ts                                                         | TypeScript         |         56 |          4 |         10 |         70 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\hooks\useWebRTC.ts                                                                  | TypeScript         |        212 |         21 |         39 |        272 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\lib\api.ts                                                                          | TypeScript         |        152 |         10 |         23 |        185 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\lib\beaconSdk.ts                                                                    | TypeScript         |         22 |          0 |          5 |         27 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\lib\cn.ts                                                                           | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\lib\firebase.ts                                                                     | TypeScript         |         30 |          0 |          6 |         36 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\locales\ar.json                                                                     | JSON               |         82 |          0 |          0 |         82 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\locales\de.json                                                                     | JSON               |        176 |          0 |          0 |        176 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\locales\en.json                                                                     | JSON               |        175 |          0 |          0 |        175 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\locales\es.json                                                                     | JSON               |        175 |          0 |          0 |        175 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\locales\fil.json                                                                    | JSON               |         73 |          0 |          0 |         73 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\locales\fr.json                                                                     | JSON               |        175 |          0 |          0 |        175 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\locales\hi.json                                                                     | JSON               |        176 |          0 |          0 |        176 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\locales\id.json                                                                     | JSON               |         82 |          0 |          0 |         82 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\locales\it.json                                                                     | JSON               |         82 |          0 |          0 |         82 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\locales\ja.json                                                                     | JSON               |        176 |          0 |          0 |        176 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\locales\ko.json                                                                     | JSON               |        176 |          0 |          0 |        176 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\locales\nl.json                                                                     | JSON               |         82 |          0 |          0 |         82 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\locales\pl.json                                                                     | JSON               |         71 |          0 |          1 |         72 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\locales\pt.json                                                                     | JSON               |         82 |          0 |          0 |         82 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\locales\ru.json                                                                     | JSON               |         82 |          0 |          0 |         82 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\locales\sv.json                                                                     | JSON               |         71 |          0 |          1 |         72 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\locales\th.json                                                                     | JSON               |         82 |          0 |          0 |         82 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\locales\tr.json                                                                     | JSON               |         82 |          0 |          0 |         82 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\locales\vi.json                                                                     | JSON               |         82 |          0 |          0 |         82 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\locales\zh.json                                                                     | JSON               |        176 |          0 |          0 |        176 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\main.tsx                                                                            | TypeScript JSX     |         16 |          1 |          4 |         21 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\AboutUs.tsx                                                                   | TypeScript JSX     |         40 |          0 |          6 |         46 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\AdminDashboard.tsx                                                            | TypeScript JSX     |        143 |          0 |         10 |        153 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\AppDirectory.tsx                                                              | TypeScript JSX     |        121 |          0 |         13 |        134 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\BeaconPlusStore.tsx                                                           | TypeScript JSX     |        523 |          3 |         40 |        566 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\CommunityHub.tsx                                                              | TypeScript JSX     |         11 |          0 |          2 |         13 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\Contact.tsx                                                                   | TypeScript JSX     |         51 |          0 |          7 |         58 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\DeveloperPortal.tsx                                                           | TypeScript JSX     |        421 |          1 |         39 |        461 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\Discovery.tsx                                                                 | TypeScript JSX     |         11 |          0 |          2 |         13 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\InvitePage.tsx                                                                | TypeScript JSX     |        196 |          3 |         13 |        212 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\LandingPage.tsx                                                               | TypeScript JSX     |        138 |          0 |         13 |        151 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\Login.tsx                                                                     | TypeScript JSX     |        292 |          4 |         27 |        323 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\MessagingHome.tsx                                                             | TypeScript JSX     |        427 |         11 |         38 |        476 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\MobileSplash.tsx                                                              | TypeScript JSX     |         29 |          0 |          7 |         36 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\PartnerPortal.tsx                                                             | TypeScript JSX     |         54 |          0 |          4 |         58 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\ResetPassword.tsx                                                             | TypeScript JSX     |        101 |          0 |         12 |        113 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\SafetyHub.tsx                                                                 | TypeScript JSX     |         54 |          0 |          6 |         60 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\ServerSettings.tsx                                                            | TypeScript JSX     |        934 |         19 |         62 |      1,015 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\Updates.tsx                                                                   | TypeScript JSX     |         94 |          2 |         11 |        107 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\UserProfile.tsx                                                               | TypeScript JSX     |         50 |          1 |          5 |         56 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\VerificationPage.tsx                                                          | TypeScript JSX     |        150 |          0 |         15 |        165 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\VoiceChannel.tsx                                                              | TypeScript JSX     |        602 |         18 |         59 |        679 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\docs\APIReference.tsx                                                         | TypeScript JSX     |        111 |          0 |         14 |        125 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\docs\BotCommands.tsx                                                          | TypeScript JSX     |        178 |          0 |         12 |        190 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\docs\DocsHome.tsx                                                             | TypeScript JSX     |        137 |          0 |          9 |        146 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\docs\GatewayDocs.tsx                                                          | TypeScript JSX     |        115 |          0 |          9 |        124 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\docs\GettingStarted.tsx                                                       | TypeScript JSX     |        117 |          0 |         10 |        127 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\docs\Mission.tsx                                                              | TypeScript JSX     |         63 |          0 |          7 |         70 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\docs\SDKTutorial.tsx                                                          | TypeScript JSX     |        126 |          0 |         12 |        138 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\index.ts                                                                      | TypeScript         |         25 |          0 |          1 |         26 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\legal\License.tsx                                                             | TypeScript JSX     |         79 |          0 |         12 |         91 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\legal\Privacy.tsx                                                             | TypeScript JSX     |         59 |          0 |          9 |         68 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\legal\TOS.tsx                                                                 | TypeScript JSX     |         51 |          0 |          9 |         60 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\pages\legal\Terms.tsx                                                               | TypeScript JSX     |         59 |          0 |          9 |         68 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\services\ActivitySyncService.ts                                                     | TypeScript         |         83 |          3 |         14 |        100 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\services\apiClient.ts                                                               | TypeScript         |        371 |         18 |         92 |        481 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\services\cryptoService.ts                                                           | TypeScript         |         92 |          0 |         11 |        103 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\services\fileUpload.ts                                                              | TypeScript         |        228 |         14 |         42 |        284 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\services\fileUploadService.ts                                                       | TypeScript         |         76 |          0 |         12 |         88 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\services\giphy.ts                                                                   | TypeScript         |        116 |          3 |         26 |        145 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\services\index.ts                                                                   | TypeScript         |          6 |          3 |          3 |         12 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\services\musicMetadata.ts                                                           | TypeScript         |         53 |          1 |          7 |         61 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\services\notificationSounds.ts                                                      | TypeScript         |        104 |          8 |         20 |        132 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\services\screenShare.ts                                                             | TypeScript         |         61 |          1 |         11 |         73 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\services\tenor.ts                                                                   | TypeScript         |        103 |          4 |         19 |        126 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\services\voiceManager.ts                                                            | TypeScript         |        571 |         14 |        110 |        695 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\services\websocket.ts                                                               | TypeScript         |        195 |          5 |         40 |        240 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\stores\index.ts                                                                     | TypeScript         |         12 |          0 |          1 |         13 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\stores\useAuthStore.ts                                                              | TypeScript         |        295 |          5 |         32 |        332 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\stores\useBeacoinStore.ts                                                           | TypeScript         |        232 |          2 |         28 |        262 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\stores\useDMStore.ts                                                                | TypeScript         |        246 |          7 |         32 |        285 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\stores\useInteractionStore.ts                                                       | TypeScript         |         86 |          1 |          7 |         94 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\stores\useLowBandwidthStore.ts                                                      | TypeScript         |         55 |          0 |          4 |         59 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\stores\useMessageStore.ts                                                           | TypeScript         |        134 |          1 |         25 |        160 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\stores\useNotificationStore.ts                                                      | TypeScript         |        252 |          3 |         43 |        298 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\stores\useNotificationSystem.ts                                                     | TypeScript         |         46 |          4 |         12 |         62 |
